type,name,notice,furigana
可燃ごみ,アイス枕 [ジェル内包],,あ
破砕選別ごみ,アイロン,,あ
粗大ごみ,アイロン台,,あ
破砕選別ごみ,アクセサリー,,あ
粗大ごみ,アコーディオンカーテン,,あ
破砕選別ごみ,アダプター [電源装置],,あ
可燃ごみ,アルバム,金具は破砕,あ
可燃ごみ,アルミホイル [アルミはく],,あ
破砕選別ごみ,アルミ缶 [上記以外],化粧品等の入っていたもの,あ
アルミ缶,アルミ缶 [食品用],洗う、汚れたものは破砕,あ
破砕選別ごみ,アルミ製品 [弁当箱、鍋等],うどん等の簡易鍋も含む,あ
粗大ごみ,アンテナ [地上波・ＢＳ],,あ
粗大ごみ,アンプ,,あ
破砕選別ごみ,安全カミソリ,替刃はケースなどに入れる,あ
可燃ごみ,足ふきマット [布製],,あ
可燃ごみ,網 [ネット],,あ
粗大ごみ,網 [虫取り用など],柄付き,あ
破砕選別ごみ,網 [調理用金網],３０ｃｍ以下のもの,あ
粗大ごみ,網戸,,あ
破砕選別ごみ,油 [食品用],植物性のみ、ラードは可燃,あ
破砕選別ごみ,インクカートリッジ,プリンター用,い
可燃ごみ,インクリボン,,い
破砕選別ごみ,移植ごて [プラ・金属・複合製品],,い
粗大ごみ,衣装ケース,,い
布類・段ボール・新聞・古紙 ,布類,汚れたもの、下着は可燃,い
食品用ビン・スチール缶,一升びん,,い
収集しない ,医療系廃棄物,処理困難。処方した病院・薬局へ,い
収集しない ,衣類乾燥機・洗濯機, 家電リサイクル。販売店へ ,い
粗大ごみ,一輪車 [遊具・農具],,い
可燃ごみ,板・板ぎれ・棒きれ・木片,３０ｃｍ以下のもの,い
粗大ごみ,ウインドファン [冷風扇],クーラーは家電リサイクル,う
可燃ごみ,うちわ,,う
粗大ごみ,ウレタンマット [寝具],,う
可燃ごみ,運動靴・スニーカー,,う
破砕選別ごみ,植木鉢 [プラ製],３０ｃｍ以下のもの,う
埋立ごみごみ,植木鉢 [焼き物],３０ｃｍ以下のもの,う
粗大ごみ,乳母車・ベビーカー,,う
可燃ごみ,浮き輪・浮き袋,,う
破砕選別ごみ,腕時計,,う
収集しない,エアコン,家電リサイクル。販売店へ,え
破砕選別ごみ,ＬＥＤ電球,,え
粗大ごみ,エレクトーン,,え
破砕選別ごみ,延長コード [テーブルタップ],,え
可燃ごみ,鉛筆・色鉛筆,,え
破砕選別ごみ,鉛筆削り,,え
破砕選別ごみ,オーブントースター,３０ｃｍ以下のもの,お
粗大ごみ,オーブンレンジ・電子レンジ,,お
粗大ごみ,おまる,,お
可燃ごみ,おむつ,汚物はトイレに,お
破砕選別ごみ,おもちゃ [プラ・金属・複合製品],３０ｃｍ以下のもの,お
可燃ごみ,おもちゃ [紙・布・木製],３０ｃｍ以下のもの,お
粗大ごみ,オルガン,,お
破砕選別ごみ,オルゴール,３０ｃｍ以下のもの,お
破砕選別ごみ,桶 [プラ製],３０ｃｍ以下のもの,お
可燃ごみ,桶 [木製],３０ｃｍ以下のもの,お
埋立ごみ,温度計 [アルコール使用],,お
破砕選別ごみ,温度計 [デジタル],,お
破砕選別ごみ,温度計 [水銀使用],,お
埋立ごみ,置物・飾り物 [ガラス製],３０ｃｍ以下のもの,お
