ƒ}ƒXƒ^[,’n–¼,ƒZƒ“ƒ^[,•’Ê‚²‚Ý,‹ó‚«ŠÊEƒyƒbƒgƒ{ƒgƒ‹,‹ó‚«‚Ñ‚ñ,Žg—pÏ‚ÝŠ£“d’r,ƒ~ƒbƒNƒXƒy[ƒp[,ƒvƒ‰ƒXƒ`ƒbƒN»—eŠí•ï‘•,¬•¨‹à‘®,‘e‘å‚²‚Ý
1,ó“c,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,…2 …4,…2 …4
1,ó–ì’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,–Ø1 –Ø3,–Ø1 –Ø3
1,ˆ®’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,’rãV’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
1,’rã’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à1 ‹à3,‹à1 ‹à3
1,’r“c,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,»Žq,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,ˆÉ¨’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,‰Î2 ‰Î4,‰Î2 ‰Î4
1,•‚“‡’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,]ì,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø2 –Ø4,–Ø2 –Ø4
